mode: atomic
github.com/almondoo/wire/wire.go:58.41,60.2 1 0
github.com/almondoo/wire/cmd/wire/main.go:150.24,154.4 3 0
github.com/almondoo/wire/cmd/wire/main.go:155.3,155.28 1 3
github.com/almondoo/wire/cmd/wire/main.go:155.28,157.12 1 3
github.com/almondoo/wire/cmd/wire/main.go:159.3,159.38 1 0
github.com/almondoo/wire/cmd/wire/main.go:159.38,161.4 1 0
github.com/almondoo/wire/cmd/wire/main.go:161.9,164.4 2 0
github.com/almondoo/wire/cmd/wire/main.go:166.2,166.14 1 3
github.com/almondoo/wire/cmd/wire/main.go:166.14,169.3 2 0
github.com/almondoo/wire/cmd/wire/main.go:170.2,170.32 1 3
github.com/almondoo/wire/cmd/wire/main.go:178.31,178.48 1 1
github.com/almondoo/wire/cmd/wire/main.go:179.35,181.2 1 1
github.com/almondoo/wire/cmd/wire/main.go:182.32,193.2 1 1
github.com/almondoo/wire/cmd/wire/main.go:194.47,197.2 2 2
github.com/almondoo/wire/cmd/wire/main.go:198.111,204.16 3 1
github.com/almondoo/wire/cmd/wire/main.go:204.16,207.3 2 0
github.com/almondoo/wire/cmd/wire/main.go:208.2,209.16 2 1
github.com/almondoo/wire/cmd/wire/main.go:209.16,212.3 2 0
github.com/almondoo/wire/cmd/wire/main.go:214.2,217.19 3 1
github.com/almondoo/wire/cmd/wire/main.go:217.19,221.3 3 0
github.com/almondoo/wire/cmd/wire/main.go:222.2,222.20 1 1
github.com/almondoo/wire/cmd/wire/main.go:222.20,224.3 1 0
github.com/almondoo/wire/cmd/wire/main.go:225.2,227.27 3 1
github.com/almondoo/wire/cmd/wire/main.go:227.27,228.24 1 1
github.com/almondoo/wire/cmd/wire/main.go:228.24,232.4 3 0
github.com/almondoo/wire/cmd/wire/main.go:233.3,233.28 1 1
github.com/almondoo/wire/cmd/wire/main.go:233.28,235.12 1 1
github.com/almondoo/wire/cmd/wire/main.go:238.3,242.18 2 0
github.com/almondoo/wire/cmd/wire/main.go:242.18,243.18 1 0
github.com/almondoo/wire/cmd/wire/main.go:243.18,247.5 2 0
github.com/almondoo/wire/cmd/wire/main.go:248.9,251.4 2 0
github.com/almondoo/wire/cmd/wire/main.go:253.2,253.14 1 1
github.com/almondoo/wire/cmd/wire/main.go:253.14,256.3 2 0
github.com/almondoo/wire/cmd/wire/main.go:257.2,257.13 1 1
github.com/almondoo/wire/cmd/wire/main.go:257.13,259.3 1 0
github.com/almondoo/wire/cmd/wire/main.go:260.2,260.32 1 1
github.com/almondoo/wire/cmd/wire/main.go:267.31,267.48 1 1
github.com/almondoo/wire/cmd/wire/main.go:268.35,270.2 1 1
github.com/almondoo/wire/cmd/wire/main.go:271.32,281.2 1 1
github.com/almondoo/wire/cmd/wire/main.go:282.47,284.2 1 2
github.com/almondoo/wire/cmd/wire/main.go:285.111,287.16 2 1
github.com/almondoo/wire/cmd/wire/main.go:287.16,290.3 2 0
github.com/almondoo/wire/cmd/wire/main.go:291.2,292.17 2 1
github.com/almondoo/wire/cmd/wire/main.go:292.17,294.28 2 1
github.com/almondoo/wire/cmd/wire/main.go:294.28,296.4 1 0
github.com/almondoo/wire/cmd/wire/main.go:297.3,297.40 1 1
github.com/almondoo/wire/cmd/wire/main.go:297.40,298.48 1 0
github.com/almondoo/wire/cmd/wire/main.go:298.48,300.5 1 0
github.com/almondoo/wire/cmd/wire/main.go:301.4,301.50 1 0
github.com/almondoo/wire/cmd/wire/main.go:303.3,303.26 1 1
github.com/almondoo/wire/cmd/wire/main.go:303.26,304.13 1 0
github.com/almondoo/wire/cmd/wire/main.go:304.13,306.5 1 0
github.com/almondoo/wire/cmd/wire/main.go:307.4,309.41 3 0
github.com/almondoo/wire/cmd/wire/main.go:309.41,311.5 1 0
github.com/almondoo/wire/cmd/wire/main.go:312.4,312.29 1 0
github.com/almondoo/wire/cmd/wire/main.go:312.29,315.68 3 0
github.com/almondoo/wire/cmd/wire/main.go:315.68,316.27 1 0
github.com/almondoo/wire/cmd/wire/main.go:317.26,318.44 1 0
github.com/almondoo/wire/cmd/wire/main.go:319.23,320.44 1 0
github.com/almondoo/wire/cmd/wire/main.go:321.23,322.44 1 0
github.com/almondoo/wire/cmd/wire/main.go:323.14,324.27 1 0
github.com/almondoo/wire/cmd/wire/main.go:327.5,327.36 1 0
github.com/almondoo/wire/cmd/wire/main.go:327.36,330.6 2 0
github.com/almondoo/wire/cmd/wire/main.go:333.3,333.30 1 1
github.com/almondoo/wire/cmd/wire/main.go:333.30,335.46 2 0
github.com/almondoo/wire/cmd/wire/main.go:335.46,336.59 1 0
github.com/almondoo/wire/cmd/wire/main.go:336.59,338.6 1 0
github.com/almondoo/wire/cmd/wire/main.go:339.5,339.61 1 0
github.com/almondoo/wire/cmd/wire/main.go:341.4,342.33 2 0
github.com/almondoo/wire/cmd/wire/main.go:342.33,344.5 1 0
github.com/almondoo/wire/cmd/wire/main.go:347.2,347.19 1 1
github.com/almondoo/wire/cmd/wire/main.go:347.19,351.3 3 0
github.com/almondoo/wire/cmd/wire/main.go:352.2,352.32 1 1
github.com/almondoo/wire/cmd/wire/main.go:359.32,359.50 1 1
github.com/almondoo/wire/cmd/wire/main.go:360.36,362.2 1 1
github.com/almondoo/wire/cmd/wire/main.go:363.33,371.2 1 1
github.com/almondoo/wire/cmd/wire/main.go:372.48,374.2 1 2
github.com/almondoo/wire/cmd/wire/main.go:375.112,377.16 2 1
github.com/almondoo/wire/cmd/wire/main.go:377.16,380.3 2 0
github.com/almondoo/wire/cmd/wire/main.go:381.2,382.19 2 1
github.com/almondoo/wire/cmd/wire/main.go:382.19,386.3 3 0
github.com/almondoo/wire/cmd/wire/main.go:387.2,387.32 1 1
github.com/almondoo/wire/cmd/wire/main.go:399.98,407.20 6 0
github.com/almondoo/wire/cmd/wire/main.go:407.20,410.39 3 0
github.com/almondoo/wire/cmd/wire/main.go:410.39,411.12 1 0
github.com/almondoo/wire/cmd/wire/main.go:413.3,414.93 2 0
github.com/almondoo/wire/cmd/wire/main.go:414.93,416.4 1 0
github.com/almondoo/wire/cmd/wire/main.go:417.3,417.39 1 0
github.com/almondoo/wire/cmd/wire/main.go:421.2,425.34 5 0
github.com/almondoo/wire/cmd/wire/main.go:425.34,427.32 1 0
github.com/almondoo/wire/cmd/wire/main.go:427.32,429.4 1 0
github.com/almondoo/wire/cmd/wire/main.go:432.2,433.20 1 0
github.com/almondoo/wire/cmd/wire/main.go:433.20,436.36 3 0
github.com/almondoo/wire/cmd/wire/main.go:436.36,437.13 1 0
github.com/almondoo/wire/cmd/wire/main.go:439.4,439.32 1 0
github.com/almondoo/wire/cmd/wire/main.go:440.20,442.31 1 0
github.com/almondoo/wire/cmd/wire/main.go:443.20,445.31 1 0
github.com/almondoo/wire/cmd/wire/main.go:446.25,450.32 3 0
github.com/almondoo/wire/cmd/wire/main.go:450.32,451.42 1 0
github.com/almondoo/wire/cmd/wire/main.go:451.42,453.7 1 0
github.com/almondoo/wire/cmd/wire/main.go:455.5,455.20 1 0
github.com/almondoo/wire/cmd/wire/main.go:455.20,457.33 2 0
github.com/almondoo/wire/cmd/wire/main.go:457.33,458.43 1 0
github.com/almondoo/wire/cmd/wire/main.go:458.43,460.8 1 0
github.com/almondoo/wire/cmd/wire/main.go:462.6,462.18 1 0
github.com/almondoo/wire/cmd/wire/main.go:466.5,468.32 3 0
github.com/almondoo/wire/cmd/wire/main.go:468.32,470.17 2 0
github.com/almondoo/wire/cmd/wire/main.go:470.17,472.7 1 0
github.com/almondoo/wire/cmd/wire/main.go:472.12,474.7 1 0
github.com/almondoo/wire/cmd/wire/main.go:476.5,476.27 1 0
github.com/almondoo/wire/cmd/wire/main.go:476.27,477.44 1 0
github.com/almondoo/wire/cmd/wire/main.go:477.44,480.19 3 0
github.com/almondoo/wire/cmd/wire/main.go:483.5,490.7 5 0
github.com/almondoo/wire/cmd/wire/main.go:491.22,493.27 2 0
github.com/almondoo/wire/cmd/wire/main.go:493.27,494.37 1 0
github.com/almondoo/wire/cmd/wire/main.go:494.37,497.19 3 0
github.com/almondoo/wire/cmd/wire/main.go:500.5,509.7 7 0
github.com/almondoo/wire/cmd/wire/main.go:510.22,513.41 2 0
github.com/almondoo/wire/cmd/wire/main.go:513.41,515.14 2 0
github.com/almondoo/wire/cmd/wire/main.go:518.5,521.16 4 0
github.com/almondoo/wire/cmd/wire/main.go:521.16,523.6 1 0
github.com/almondoo/wire/cmd/wire/main.go:523.11,525.6 1 0
github.com/almondoo/wire/cmd/wire/main.go:527.5,527.27 1 0
github.com/almondoo/wire/cmd/wire/main.go:527.27,528.44 1 0
github.com/almondoo/wire/cmd/wire/main.go:528.44,531.19 3 0
github.com/almondoo/wire/cmd/wire/main.go:534.5,541.7 5 0
github.com/almondoo/wire/cmd/wire/main.go:542.12,543.25 1 0
github.com/almondoo/wire/cmd/wire/main.go:549.2,549.24 1 0
github.com/almondoo/wire/cmd/wire/main.go:549.24,550.34 1 0
github.com/almondoo/wire/cmd/wire/main.go:550.34,552.12 2 0
github.com/almondoo/wire/cmd/wire/main.go:554.3,555.62 2 0
github.com/almondoo/wire/cmd/wire/main.go:555.62,557.4 1 0
github.com/almondoo/wire/cmd/wire/main.go:558.3,559.45 2 0
github.com/almondoo/wire/cmd/wire/main.go:561.2,561.41 1 0
github.com/almondoo/wire/cmd/wire/main.go:561.41,562.55 1 0
github.com/almondoo/wire/cmd/wire/main.go:562.55,564.4 1 0
github.com/almondoo/wire/cmd/wire/main.go:565.3,565.57 1 0
github.com/almondoo/wire/cmd/wire/main.go:567.2,567.24 1 0
github.com/almondoo/wire/cmd/wire/main.go:570.44,571.48 1 0
github.com/almondoo/wire/cmd/wire/main.go:571.48,573.3 1 0
github.com/almondoo/wire/cmd/wire/main.go:576.44,577.24 1 0
github.com/almondoo/wire/cmd/wire/main.go:577.24,579.3 1 0
github.com/almondoo/wire/cmd/wire/main.go:580.2,581.46 2 0
github.com/almondoo/wire/cmd/wire/main.go:581.46,582.21 1 0
github.com/almondoo/wire/cmd/wire/main.go:582.21,584.4 1 0
github.com/almondoo/wire/cmd/wire/main.go:586.2,586.13 1 0
github.com/almondoo/wire/cmd/wire/main.go:589.40,593.25 4 0
github.com/almondoo/wire/cmd/wire/main.go:593.25,595.3 1 0
github.com/almondoo/wire/cmd/wire/main.go:596.2,597.10 2 0
github.com/almondoo/wire/cmd/wire/main.go:600.63,603.2 1 0
github.com/almondoo/wire/cmd/wire/main.go:605.30,606.27 1 0
github.com/almondoo/wire/cmd/wire/main.go:606.27,608.3 1 0
github.com/almondoo/wire/internal/wire/analyze.go:95.105,101.35 3 72
github.com/almondoo/wire/internal/wire/analyze.go:101.35,103.3 1 16
github.com/almondoo/wire/internal/wire/analyze.go:109.2,119.19 6 72
github.com/almondoo/wire/internal/wire/analyze.go:119.19,122.30 3 202
github.com/almondoo/wire/internal/wire/analyze.go:122.30,123.12 1 2
github.com/almondoo/wire/internal/wire/analyze.go:126.3,127.17 2 200
github.com/almondoo/wire/internal/wire/analyze.go:127.17,128.24 1 13
github.com/almondoo/wire/internal/wire/analyze.go:128.24,131.13 3 5
github.com/almondoo/wire/internal/wire/analyze.go:133.4,135.41 3 8
github.com/almondoo/wire/internal/wire/analyze.go:135.41,137.5 1 16
github.com/almondoo/wire/internal/wire/analyze.go:138.4,140.12 3 8
github.com/almondoo/wire/internal/wire/analyze.go:142.3,144.64 3 187
github.com/almondoo/wire/internal/wire/analyze.go:144.64,147.16 2 15
github.com/almondoo/wire/internal/wire/analyze.go:147.16,149.13 2 6
github.com/almondoo/wire/internal/wire/analyze.go:151.4,152.12 2 9
github.com/almondoo/wire/internal/wire/analyze.go:155.3,155.33 1 172
github.com/almondoo/wire/internal/wire/analyze.go:156.19,156.19 0 0
github.com/almondoo/wire/internal/wire/analyze.go:158.24,164.42 3 144
github.com/almondoo/wire/internal/wire/analyze.go:164.42,166.32 2 139
github.com/almondoo/wire/internal/wire/analyze.go:166.32,167.21 1 61
github.com/almondoo/wire/internal/wire/analyze.go:167.21,171.7 2 49
github.com/almondoo/wire/internal/wire/analyze.go:172.6,172.66 1 61
github.com/almondoo/wire/internal/wire/analyze.go:175.4,175.20 1 144
github.com/almondoo/wire/internal/wire/analyze.go:175.20,176.13 1 49
github.com/almondoo/wire/internal/wire/analyze.go:178.4,180.26 3 95
github.com/almondoo/wire/internal/wire/analyze.go:180.26,183.22 3 71
github.com/almondoo/wire/internal/wire/analyze.go:183.22,185.18 2 15
github.com/almondoo/wire/internal/wire/analyze.go:187.5,187.22 1 56
github.com/almondoo/wire/internal/wire/analyze.go:189.4,192.18 4 80
github.com/almondoo/wire/internal/wire/analyze.go:192.18,194.32 2 17
github.com/almondoo/wire/internal/wire/analyze.go:194.32,196.6 1 22
github.com/almondoo/wire/internal/wire/analyze.go:198.4,209.6 1 80
github.com/almondoo/wire/internal/wire/analyze.go:210.21,218.6 3 14
github.com/almondoo/wire/internal/wire/analyze.go:219.21,221.33 2 14
github.com/almondoo/wire/internal/wire/analyze.go:221.33,225.13 2 4
github.com/almondoo/wire/internal/wire/analyze.go:227.4,229.21 3 10
github.com/almondoo/wire/internal/wire/analyze.go:229.21,231.17 2 0
github.com/almondoo/wire/internal/wire/analyze.go:234.4,245.6 3 10
github.com/almondoo/wire/internal/wire/analyze.go:246.11,247.54 1 0
github.com/almondoo/wire/internal/wire/analyze.go:250.2,250.24 1 72
github.com/almondoo/wire/internal/wire/analyze.go:250.24,252.3 1 12
github.com/almondoo/wire/internal/wire/analyze.go:253.2,253.54 1 60
github.com/almondoo/wire/internal/wire/analyze.go:253.54,255.3 1 4
github.com/almondoo/wire/internal/wire/analyze.go:256.2,256.19 1 56
github.com/almondoo/wire/internal/wire/analyze.go:260.71,262.34 2 60
github.com/almondoo/wire/internal/wire/analyze.go:262.34,264.26 2 17
github.com/almondoo/wire/internal/wire/analyze.go:264.26,265.23 1 25
github.com/almondoo/wire/internal/wire/analyze.go:265.23,267.10 2 16
github.com/almondoo/wire/internal/wire/analyze.go:270.3,270.13 1 17
github.com/almondoo/wire/internal/wire/analyze.go:270.13,271.25 1 1
github.com/almondoo/wire/internal/wire/analyze.go:271.25,273.5 1 0
github.com/almondoo/wire/internal/wire/analyze.go:273.10,275.5 1 1
github.com/almondoo/wire/internal/wire/analyze.go:278.2,278.34 1 60
github.com/almondoo/wire/internal/wire/analyze.go:278.34,280.26 2 52
github.com/almondoo/wire/internal/wire/analyze.go:280.26,281.23 1 97
github.com/almondoo/wire/internal/wire/analyze.go:281.23,283.10 2 49
github.com/almondoo/wire/internal/wire/analyze.go:286.3,286.13 1 52
github.com/almondoo/wire/internal/wire/analyze.go:286.13,288.4 1 3
github.com/almondoo/wire/internal/wire/analyze.go:290.2,290.31 1 60
github.com/almondoo/wire/internal/wire/analyze.go:290.31,292.26 2 13
github.com/almondoo/wire/internal/wire/analyze.go:292.26,293.20 1 23
github.com/almondoo/wire/internal/wire/analyze.go:293.20,295.10 2 11
github.com/almondoo/wire/internal/wire/analyze.go:298.3,298.13 1 13
github.com/almondoo/wire/internal/wire/analyze.go:298.13,300.4 1 2
github.com/almondoo/wire/internal/wire/analyze.go:302.2,302.33 1 60
github.com/almondoo/wire/internal/wire/analyze.go:302.33,304.26 2 8
github.com/almondoo/wire/internal/wire/analyze.go:304.26,305.22 1 18
github.com/almondoo/wire/internal/wire/analyze.go:305.22,307.10 2 6
github.com/almondoo/wire/internal/wire/analyze.go:310.3,310.13 1 8
github.com/almondoo/wire/internal/wire/analyze.go:310.13,312.4 1 2
github.com/almondoo/wire/internal/wire/analyze.go:314.2,314.31 1 60
github.com/almondoo/wire/internal/wire/analyze.go:314.31,316.26 2 11
github.com/almondoo/wire/internal/wire/analyze.go:316.26,317.20 1 47
github.com/almondoo/wire/internal/wire/analyze.go:317.20,319.10 2 10
github.com/almondoo/wire/internal/wire/analyze.go:322.3,322.13 1 11
github.com/almondoo/wire/internal/wire/analyze.go:322.13,324.4 1 1
github.com/almondoo/wire/internal/wire/analyze.go:326.2,326.13 1 60
github.com/almondoo/wire/internal/wire/analyze.go:332.126,340.29 6 119
github.com/almondoo/wire/internal/wire/analyze.go:340.29,342.37 2 92
github.com/almondoo/wire/internal/wire/analyze.go:342.37,346.49 4 19
github.com/almondoo/wire/internal/wire/analyze.go:346.49,348.13 2 1
github.com/almondoo/wire/internal/wire/analyze.go:350.4,351.24 2 18
github.com/almondoo/wire/internal/wire/analyze.go:355.2,355.34 1 119
github.com/almondoo/wire/internal/wire/analyze.go:355.34,357.61 2 27
github.com/almondoo/wire/internal/wire/analyze.go:357.61,358.47 1 60
github.com/almondoo/wire/internal/wire/analyze.go:358.47,361.5 2 4
github.com/almondoo/wire/internal/wire/analyze.go:362.4,363.22 2 56
github.com/almondoo/wire/internal/wire/analyze.go:366.2,366.24 1 119
github.com/almondoo/wire/internal/wire/analyze.go:366.24,368.3 1 5
github.com/almondoo/wire/internal/wire/analyze.go:371.2,371.34 1 114
github.com/almondoo/wire/internal/wire/analyze.go:371.34,373.29 2 149
github.com/almondoo/wire/internal/wire/analyze.go:373.29,374.49 1 166
github.com/almondoo/wire/internal/wire/analyze.go:374.49,376.13 2 10
github.com/almondoo/wire/internal/wire/analyze.go:378.4,379.24 2 156
github.com/almondoo/wire/internal/wire/analyze.go:382.2,382.31 1 114
github.com/almondoo/wire/internal/wire/analyze.go:382.31,384.50 2 17
github.com/almondoo/wire/internal/wire/analyze.go:384.50,386.12 2 1
github.com/almondoo/wire/internal/wire/analyze.go:388.3,389.25 2 16
github.com/almondoo/wire/internal/wire/analyze.go:391.2,391.31 1 114
github.com/almondoo/wire/internal/wire/analyze.go:391.31,393.29 2 13
github.com/almondoo/wire/internal/wire/analyze.go:393.29,394.49 1 19
github.com/almondoo/wire/internal/wire/analyze.go:394.49,396.13 2 0
github.com/almondoo/wire/internal/wire/analyze.go:398.4,399.24 2 19
github.com/almondoo/wire/internal/wire/analyze.go:402.2,402.24 1 114
github.com/almondoo/wire/internal/wire/analyze.go:402.24,404.3 1 8
github.com/almondoo/wire/internal/wire/analyze.go:408.2,408.33 1 106
github.com/almondoo/wire/internal/wire/analyze.go:408.33,410.52 2 13
github.com/almondoo/wire/internal/wire/analyze.go:410.52,412.12 2 1
github.com/almondoo/wire/internal/wire/analyze.go:414.3,415.22 2 12
github.com/almondoo/wire/internal/wire/analyze.go:415.22,417.21 2 1
github.com/almondoo/wire/internal/wire/analyze.go:417.21,419.5 1 0
github.com/almondoo/wire/internal/wire/analyze.go:420.4,421.12 2 1
github.com/almondoo/wire/internal/wire/analyze.go:423.3,424.27 2 11
github.com/almondoo/wire/internal/wire/analyze.go:426.2,426.24 1 106
github.com/almondoo/wire/internal/wire/analyze.go:426.24,428.3 1 2
github.com/almondoo/wire/internal/wire/analyze.go:429.2,429.33 1 104
github.com/almondoo/wire/internal/wire/analyze.go:432.79,443.42 5 104
github.com/almondoo/wire/internal/wire/analyze.go:443.42,443.122 1 312
github.com/almondoo/wire/internal/wire/analyze.go:444.2,444.31 1 104
github.com/almondoo/wire/internal/wire/analyze.go:444.31,447.20 2 261
github.com/almondoo/wire/internal/wire/analyze.go:447.20,451.42 4 422
github.com/almondoo/wire/internal/wire/analyze.go:451.42,452.13 1 150
github.com/almondoo/wire/internal/wire/analyze.go:454.4,456.16 3 272
github.com/almondoo/wire/internal/wire/analyze.go:456.16,458.13 1 11
github.com/almondoo/wire/internal/wire/analyze.go:460.4,461.11 2 261
github.com/almondoo/wire/internal/wire/analyze.go:462.22,462.22 0 20
github.com/almondoo/wire/internal/wire/analyze.go:464.20,464.20 0 19
github.com/almondoo/wire/internal/wire/analyze.go:466.41,468.24 2 222
github.com/almondoo/wire/internal/wire/analyze.go:468.24,469.45 1 203
github.com/almondoo/wire/internal/wire/analyze.go:469.45,471.7 1 149
github.com/almondoo/wire/internal/wire/analyze.go:472.11,474.6 1 19
github.com/almondoo/wire/internal/wire/analyze.go:475.5,475.28 1 222
github.com/almondoo/wire/internal/wire/analyze.go:475.28,477.29 2 168
github.com/almondoo/wire/internal/wire/analyze.go:477.29,478.32 1 210
github.com/almondoo/wire/internal/wire/analyze.go:478.32,481.39 3 7
github.com/almondoo/wire/internal/wire/analyze.go:481.39,483.27 2 21
github.com/almondoo/wire/internal/wire/analyze.go:483.27,486.10 2 20
github.com/almondoo/wire/internal/wire/analyze.go:486.15,489.10 2 1
github.com/almondoo/wire/internal/wire/analyze.go:491.8,494.13 4 7
github.com/almondoo/wire/internal/wire/analyze.go:497.6,497.19 1 168
github.com/almondoo/wire/internal/wire/analyze.go:497.19,500.7 2 161
github.com/almondoo/wire/internal/wire/analyze.go:502.12,503.40 1 0
github.com/almondoo/wire/internal/wire/analyze.go:507.2,507.18 1 104
github.com/almondoo/wire/internal/wire/analyze.go:512.115,514.23 2 17
github.com/almondoo/wire/internal/wire/analyze.go:514.23,516.3 1 1
github.com/almondoo/wire/internal/wire/analyze.go:517.2,520.70 4 17
github.com/almondoo/wire/internal/wire/copyast.go:29.42,36.60 2 27
github.com/almondoo/wire/internal/wire/copyast.go:36.60,37.34 1 493
github.com/almondoo/wire/internal/wire/copyast.go:38.12,38.12 0 86
github.com/almondoo/wire/internal/wire/copyast.go:40.23,45.5 1 0
github.com/almondoo/wire/internal/wire/copyast.go:46.24,52.5 1 9
github.com/almondoo/wire/internal/wire/copyast.go:53.21,57.5 1 0
github.com/almondoo/wire/internal/wire/copyast.go:58.21,62.5 1 0
github.com/almondoo/wire/internal/wire/copyast.go:63.21,67.5 1 0
github.com/almondoo/wire/internal/wire/copyast.go:68.22,73.5 1 22
github.com/almondoo/wire/internal/wire/copyast.go:74.24,80.5 1 1
github.com/almondoo/wire/internal/wire/copyast.go:81.23,86.5 1 13
github.com/almondoo/wire/internal/wire/copyast.go:87.24,92.5 1 0
github.com/almondoo/wire/internal/wire/copyast.go:93.22,100.5 1 25
github.com/almondoo/wire/internal/wire/copyast.go:101.24,107.5 1 0
github.com/almondoo/wire/internal/wire/copyast.go:108.22,114.5 1 0
github.com/almondoo/wire/internal/wire/copyast.go:115.24,121.5 1 0
github.com/almondoo/wire/internal/wire/copyast.go:122.21,126.5 1 5
github.com/almondoo/wire/internal/wire/copyast.go:127.26,129.24 2 3
github.com/almondoo/wire/internal/wire/copyast.go:129.24,131.30 2 3
github.com/almondoo/wire/internal/wire/copyast.go:131.30,133.6 1 5
github.com/almondoo/wire/internal/wire/copyast.go:135.4,135.16 1 3
github.com/almondoo/wire/internal/wire/copyast.go:136.26,142.5 1 15
github.com/almondoo/wire/internal/wire/copyast.go:143.22,146.5 1 1
github.com/almondoo/wire/internal/wire/copyast.go:147.23,151.5 1 0
github.com/almondoo/wire/internal/wire/copyast.go:152.22,156.5 1 0
github.com/almondoo/wire/internal/wire/copyast.go:157.23,161.5 1 0
github.com/almondoo/wire/internal/wire/copyast.go:162.22,165.5 1 9
github.com/almondoo/wire/internal/wire/copyast.go:166.19,173.5 1 14
github.com/almondoo/wire/internal/wire/copyast.go:174.23,179.24 2 21
github.com/almondoo/wire/internal/wire/copyast.go:179.24,181.30 2 9
github.com/almondoo/wire/internal/wire/copyast.go:181.30,183.6 1 14
github.com/almondoo/wire/internal/wire/copyast.go:185.4,185.16 1 21
github.com/almondoo/wire/internal/wire/copyast.go:186.21,193.5 1 0
github.com/almondoo/wire/internal/wire/copyast.go:194.22,201.5 1 11
github.com/almondoo/wire/internal/wire/copyast.go:202.21,206.5 1 0
github.com/almondoo/wire/internal/wire/copyast.go:207.22,212.5 1 11
github.com/almondoo/wire/internal/wire/copyast.go:213.21,221.25 2 5
github.com/almondoo/wire/internal/wire/copyast.go:221.25,223.31 2 5
github.com/almondoo/wire/internal/wire/copyast.go:223.31,225.6 1 5
github.com/almondoo/wire/internal/wire/copyast.go:227.4,227.18 1 5
github.com/almondoo/wire/internal/wire/copyast.go:228.20,232.5 1 0
github.com/almondoo/wire/internal/wire/copyast.go:233.19,236.18 1 157
github.com/almondoo/wire/internal/wire/copyast.go:237.20,244.5 1 2
github.com/almondoo/wire/internal/wire/copyast.go:245.24,252.5 1 0
github.com/almondoo/wire/internal/wire/copyast.go:253.24,258.5 1 0
github.com/almondoo/wire/internal/wire/copyast.go:259.23,265.5 1 0
github.com/almondoo/wire/internal/wire/copyast.go:266.27,271.5 1 0
github.com/almondoo/wire/internal/wire/copyast.go:272.26,277.5 1 8
github.com/almondoo/wire/internal/wire/copyast.go:278.25,283.5 1 0
github.com/almondoo/wire/internal/wire/copyast.go:284.21,289.5 1 0
github.com/almondoo/wire/internal/wire/copyast.go:290.23,295.5 1 0
github.com/almondoo/wire/internal/wire/copyast.go:296.23,305.5 1 0
github.com/almondoo/wire/internal/wire/copyast.go:306.24,310.5 1 4
github.com/almondoo/wire/internal/wire/copyast.go:311.24,315.5 1 0
github.com/almondoo/wire/internal/wire/copyast.go:316.26,320.5 1 45
github.com/almondoo/wire/internal/wire/copyast.go:321.22,326.5 1 0
github.com/almondoo/wire/internal/wire/copyast.go:327.23,336.5 1 0
github.com/almondoo/wire/internal/wire/copyast.go:337.22,341.5 1 7
github.com/almondoo/wire/internal/wire/copyast.go:342.24,347.5 1 4
github.com/almondoo/wire/internal/wire/copyast.go:348.24,354.5 1 0
github.com/almondoo/wire/internal/wire/copyast.go:355.28,361.5 1 0
github.com/almondoo/wire/internal/wire/copyast.go:362.22,369.5 1 3
github.com/almondoo/wire/internal/wire/copyast.go:370.28,376.5 1 0
github.com/almondoo/wire/internal/wire/copyast.go:377.23,382.5 1 10
github.com/almondoo/wire/internal/wire/copyast.go:383.23,390.5 1 2
